stock_id,ocf,year,season
2801,-45488760.0,2026,1
2812,-14286141.0,2026,1
2820,470854.0,2026,1
2834,-918648.0,2026,1
2836,1724299.0,2026,1
2838,1533718.0,2026,1
2845,6176710.0,2026,1
2849,701044.0,2026,1
2897,-800507.0,2026,1
5876,14812929.0,2026,1
2855,1256063.0,2026,1
6005,-5373162.0,2026,1
6024,470882.0,2026,1
1101,3358179.0,2026,1
1102,1751457.0,2026,1
1103,159842.0,2026,1
1104,342188.0,2026,1
1108,85790.0,2026,1
1109,-5125.0,2026,1
1110,351028.0,2026,1
1201,2747.0,2026,1
1203,366551.0,2026,1
1210,2047783.0,2026,1
1213,5984.0,2026,1
1215,945624.0,2026,1
1216,12205671.0,2026,1
1217,-73778.0,2026,1
1218,377524.0,2026,1
1219,206580.0,2026,1
1220,132459.0,2026,1
1225,460564.0,2026,1
1227,416505.0,2026,1
1229,844179.0,2026,1
1231,-939.0,2026,1
1232,833593.0,2026,1
1233,54884.0,2026,1
1234,469527.0,2026,1
1235,-10162.0,2026,1
1236,62072.0,2026,1
1256,107348.0,2026,1
1301,1178822.0,2026,1
1303,158451.0,2026,1
1304,583710.0,2026,1
1305,330773.0,2026,1
1307,51391.0,2026,1
1308,185198.0,2026,1
1309,-266691.0,2026,1
1310,-65334.0,2026,1
1312,-2347831.0,2026,1
1313,-940768.0,2026,1
1314,-142286.0,2026,1
1315,135097.0,2026,1
1316,-566493.0,2026,1
1319,2371166.0,2026,1
1321,-62229.0,2026,1
1323,32371.0,2026,1
1324,16911.0,2026,1
1325,25.0,2026,1
1326,-1527116.0,2026,1
1337,-22364.0,2026,1
1338,56947.0,2026,1
1339,256532.0,2026,1
1340,10877.0,2026,1
1341,50432.0,2026,1
1342,86007.0,2026,1
1402,7539694.0,2026,1
1410,4993.0,2026,1
1413,95065.0,2026,1
1414,45769.0,2026,1
1416,52554.0,2026,1
1417,30394.0,2026,1
1418,-55298.0,2026,1
1419,-159670.0,2026,1
1423,7732.0,2026,1
1432,-113876.0,2026,1
1434,-119531.0,2026,1
1435,-6998.0,2026,1
1436,105820.0,2026,1
1437,41278.0,2026,1
1438,-126615.0,2026,1
1439,-74437.0,2026,1
1440,125133.0,2026,1
1441,-72124.0,2026,1
1442,-272793.0,2026,1
1443,137964.0,2026,1
1444,127548.0,2026,1
1445,-14388.0,2026,1
1446,147497.0,2026,1
1447,144022.0,2026,1
1449,-22429.0,2026,1
1451,167744.0,2026,1
1452,-61233.0,2026,1
1453,-82442.0,2026,1
1454,-13491.0,2026,1
1455,62189.0,2026,1
1456,-99351.0,2026,1
1457,450956.0,2026,1
1459,26784.0,2026,1
1460,334544.0,2026,1
1463,-16252.0,2026,1
1464,59726.0,2026,1
1465,-600.0,2026,1
1466,-25595.0,2026,1
1467,-34209.0,2026,1
1468,-7434.0,2026,1
1470,38414.0,2026,1
1471,-104504.0,2026,1
1472,40947.0,2026,1
1473,-311664.0,2026,1
1474,111286.0,2026,1
1475,30267.0,2026,1
1476,2323083.0,2026,1
1477,1283017.0,2026,1
1503,-1329823.0,2026,1
1504,1208591.0,2026,1
1506,-47176.0,2026,1
1512,-28142.0,2026,1
1513,748847.0,2026,1
1514,339698.0,2026,1
1515,138903.0,2026,1
1516,-10318.0,2026,1
1517,6410.0,2026,1
1519,1517429.0,2026,1
1521,-38935.0,2026,1
1522,632504.0,2026,1
1524,184138.0,2026,1
1525,-80419.0,2026,1
1526,-83057.0,2026,1
1527,83468.0,2026,1
1528,20796.0,2026,1
1529,53636.0,2026,1
1530,-4386.0,2026,1
1531,48331.0,2026,1
1532,-475502.0,2026,1
1533,-163843.0,2026,1
1535,-294080.0,2026,1
1536,-145883.0,2026,1
1537,171330.0,2026,1
1538,-25553.0,2026,1
1539,-930.0,2026,1
1540,23037.0,2026,1
1541,363357.0,2026,1
1558,310272.0,2026,1
1560,467584.0,2026,1
1563,167922.0,2026,1
1568,38387.0,2026,1
1582,-93115.0,2026,1
1583,-59070.0,2026,1
1587,82523.0,2026,1
1590,2582897.0,2026,1
1597,49163.0,2026,1
1598,212950.0,2026,1
1603,28429.0,2026,1
1604,-49361.0,2026,1
1605,-3329343.0,2026,1
1608,-84993.0,2026,1
1609,1087397.0,2026,1
1611,36370.0,2026,1
1612,-537921.0,2026,1
1614,89402.0,2026,1
1615,485410.0,2026,1
1616,86492.0,2026,1
1617,-41395.0,2026,1
1618,729788.0,2026,1
1623,-229512.0,2026,1
1626,-577733.0,2026,1
1702,544220.0,2026,1
1707,380025.0,2026,1
1708,300390.0,2026,1
1709,541783.0,2026,1
1710,-185217.0,2026,1
1711,215412.0,2026,1
1712,-437783.0,2026,1
1713,11662.0,2026,1
1714,-131470.0,2026,1
1717,727346.0,2026,1
1720,385151.0,2026,1
1721,-73118.0,2026,1
1722,226122.0,2026,1
1723,188452.0,2026,1
1725,21658.0,2026,1
1726,411841.0,2026,1
1727,37840.0,2026,1
1730,64417.0,2026,1
1731,35728.0,2026,1
1732,-6190.0,2026,1
1733,36894.0,2026,1
1734,116416.0,2026,1
1735,41400.0,2026,1
1736,37864.0,2026,1
1737,165922.0,2026,1
1752,33710.0,2026,1
1760,55094.0,2026,1
1762,89800.0,2026,1
1773,715470.0,2026,1
1776,43594.0,2026,1
1783,78940.0,2026,1
1786,48507.0,2026,1
1789,199631.0,2026,1
1795,-24955.0,2026,1
1802,-1658.0,2026,1
1805,-18338.0,2026,1
1806,108585.0,2026,1
1808,4697214.0,2026,1
1809,-31304.0,2026,1
1810,-68599.0,2026,1
1817,125999.0,2026,1
1903,-1379.0,2026,1
1904,1164986.0,2026,1
1905,334531.0,2026,1
1906,-176698.0,2026,1
1907,561154.0,2026,1
1909,1013073.0,2026,1
2002,6587557.0,2026,1
2006,2364921.0,2026,1
2007,40910.0,2026,1
2008,-124.0,2026,1
2009,-40654.0,2026,1
2010,432525.0,2026,1
2012,-39389.0,2026,1
2013,-828556.0,2026,1
2014,1003609.0,2026,1
2015,2263382.0,2026,1
2017,147356.0,2026,1
2020,193662.0,2026,1
2022,201592.0,2026,1
2023,-1708502.0,2026,1
2024,23160.0,2026,1
2025,23400.0,2026,1
2027,5379228.0,2026,1
2028,1032832.0,2026,1
2029,226098.0,2026,1
2030,147485.0,2026,1
2031,-38313.0,2026,1
2032,18173.0,2026,1
2033,59140.0,2026,1
2034,-552982.0,2026,1
2038,750337.0,2026,1
2049,1360443.0,2026,1
2059,3076224.0,2026,1
2062,76.0,2026,1
2069,55398.0,2026,1
2072,-19933.0,2026,1
2101,2753544.0,2026,1
2102,-89897.0,2026,1
2103,-342526.0,2026,1
2104,282447.0,2026,1
2105,3847161.0,2026,1
2106,8772.0,2026,1
2107,126985.0,2026,1
2108,34217.0,2026,1
2109,274464.0,2026,1
2114,156755.0,2026,1
2115,-6443.0,2026,1
2201,3825471.0,2026,1
2204,-188264.0,2026,1
2206,-248126.0,2026,1
2208,-3807067.0,2026,1
2211,973493.0,2026,1
2227,-557085.0,2026,1
2228,88868.0,2026,1
2231,35507.0,2026,1
2233,146274.0,2026,1
2236,98600.0,2026,1
2239,-18844.0,2026,1
2241,-4946.0,2026,1
2243,8320.0,2026,1
2247,2320460.0,2026,1
2248,1169.0,2026,1
2250,26182.0,2026,1
2254,-39031.0,2026,1
2258,-1268137.0,2026,1
2301,-1240042.0,2026,1
2302,39309.0,2026,1
2303,21981335.0,2026,1
2305,-28409.0,2026,1
2308,19931192.0,2026,1
2312,4224136.0,2026,1
2313,1586943.0,2026,1
2314,56048.0,2026,1
2316,-276210.0,2026,1
2317,3217154.0,2026,1
2321,-45549.0,2026,1
2323,96646.0,2026,1
2324,14011741.0,2026,1
2327,8977656.0,2026,1
2328,70647.0,2026,1
2329,263523.0,2026,1
2330,698976265.0,2026,1
2331,39403.0,2026,1
2332,-129923.0,2026,1
2337,2194827.0,2026,1
2338,487084.0,2026,1
2340,-96652.0,2026,1
2342,-44465.0,2026,1
2344,12365781.0,2026,1
2345,-3658466.0,2026,1
2347,-19913497.0,2026,1
2348,-2366349.0,2026,1
2349,-89490.0,2026,1
2351,67313.0,2026,1
2352,-4523289.0,2026,1
2353,-14991813.0,2026,1
2354,-2589563.0,2026,1
2355,113672.0,2026,1
2356,-3578454.0,2026,1
2357,-46595734.0,2026,1
2359,315165.0,2026,1
2360,1015507.0,2026,1
2362,-291985.0,2026,1
2363,-10783.0,2026,1
2364,72569.0,2026,1
2365,29758.0,2026,1
2367,-410232.0,2026,1
2368,5060440.0,2026,1
2369,-58297.0,2026,1
2371,-696812.0,2026,1
2373,-134253.0,2026,1
2374,78099.0,2026,1
2375,135667.0,2026,1
2376,-20652885.0,2026,1
2377,3489135.0,2026,1
2379,6113872.0,2026,1
2380,-85899.0,2026,1
2382,-92209981.0,2026,1
2383,2703047.0,2026,1
2385,-538691.0,2026,1
2387,337036.0,2026,1
2388,674891.0,2026,1
2390,-30539.0,2026,1
2392,4021425.0,2026,1
2393,136000.0,2026,1
2395,1113278.0,2026,1
2397,-106220.0,2026,1
2399,-122112.0,2026,1
2401,-100126.0,2026,1
2402,128647.0,2026,1
2404,5391309.0,2026,1
2405,-170374.0,2026,1
2406,-298208.0,2026,1
2408,31548820.0,2026,1
2409,2883926.0,2026,1
2412,11103505.0,2026,1
2413,130129.0,2026,1
2414,-1096073.0,2026,1
2415,-115957.0,2026,1
2417,-60895.0,2026,1
2419,140139.0,2026,1
2420,199281.0,2026,1
2421,63746.0,2026,1
2423,163815.0,2026,1
2424,-19593.0,2026,1
2425,165436.0,2026,1
2426,83152.0,2026,1
2427,-556526.0,2026,1
2428,119008.0,2026,1
2429,-63961.0,2026,1
2430,853337.0,2026,1
2431,-52843.0,2026,1
2432,-70149.0,2026,1
2433,328617.0,2026,1
2434,-15514.0,2026,1
2436,163276.0,2026,1
2438,4721.0,2026,1
2439,1431612.0,2026,1
2440,108001.0,2026,1
2441,1291722.0,2026,1
2442,4970339.0,2026,1
2444,-125152.0,2026,1
2449,3741509.0,2026,1
2450,352656.0,2026,1
2451,9373443.0,2026,1
2453,-224620.0,2026,1
2454,-17656664.0,2026,1
2455,295460.0,2026,1
2457,-564055.0,2026,1
2458,927887.0,2026,1
2459,119861.0,2026,1
2460,-241167.0,2026,1
2461,406369.0,2026,1
2462,10933.0,2026,1
2464,-46240.0,2026,1
2465,-255928.0,2026,1
2466,4000.0,2026,1
2467,908867.0,2026,1
2468,-181175.0,2026,1
2471,59799.0,2026,1
2472,301130.0,2026,1
2474,-261724.0,2026,1
2476,858419.0,2026,1
2477,178494.0,2026,1
2478,118599.0,2026,1
2480,647907.0,2026,1
2481,18464.0,2026,1
2482,-3992.0,2026,1
2483,80941.0,2026,1
2484,-4353.0,2026,1
2485,-199069.0,2026,1
2486,92091.0,2026,1
2488,-16974.0,2026,1
2489,-231889.0,2026,1
2491,-306864.0,2026,1
2492,1116285.0,2026,1
2493,86325.0,2026,1
2495,-132998.0,2026,1
2496,-26398.0,2026,1
2497,-92522.0,2026,1
2498,-764341.0,2026,1
2501,3754279.0,2026,1
2504,1361104.0,2026,1
2505,-143359.0,2026,1
2506,132826.0,2026,1
2509,-371341.0,2026,1
2511,350422.0,2026,1
2514,-66339.0,2026,1
2515,-192981.0,2026,1
2516,-477477.0,2026,1
2520,1671131.0,2026,1
2524,-50956.0,2026,1
2527,3674984.0,2026,1
2528,-794153.0,2026,1
2530,-208176.0,2026,1
2534,-305445.0,2026,1
2535,1703135.0,2026,1
2536,1569855.0,2026,1
2537,375631.0,2026,1
2538,-76587.0,2026,1
2539,1526569.0,2026,1
2540,-1954299.0,2026,1
2542,10502225.0,2026,1
2543,345157.0,2026,1
2545,-1773564.0,2026,1
2546,1783455.0,2026,1
2547,-700124.0,2026,1
2548,43844.0,2026,1
2597,250089.0,2026,1
2601,323697.0,2026,1
2603,18770637.0,2026,1
2605,779244.0,2026,1
2606,1700152.0,2026,1
2607,738669.0,2026,1
2608,552771.0,2026,1
2609,11979083.0,2026,1
2610,12993999.0,2026,1
2611,170661.0,2026,1
2612,431176.0,2026,1
2613,186972.0,2026,1
2614,313052.0,2026,1
2615,9694778.0,2026,1
2616,-156231.0,2026,1
2617,579876.0,2026,1
2618,26186120.0,2026,1
2630,-19883.0,2026,1
2633,7800137.0,2026,1
2634,2946178.0,2026,1
2636,-218952.0,2026,1
2637,2340561.0,2026,1
2642,35360.0,2026,1
2645,752882.0,2026,1
2646,4952140.0,2026,1
2701,54177.0,2026,1
2702,114361.0,2026,1
2704,235164.0,2026,1
2705,39955.0,2026,1
2706,63473.0,2026,1
2707,134077.0,2026,1
2712,5543.0,2026,1
2722,-4459.0,2026,1
2723,481001.0,2026,1
2727,804751.0,2026,1
2731,826473.0,2026,1
2739,362790.0,2026,1
2748,5147.0,2026,1
2753,369826.0,2026,1
2762,816035.0,2026,1
2901,10452.0,2026,1
2903,-683140.0,2026,1
2904,28676.0,2026,1
2906,30302.0,2026,1
2908,-379504.0,2026,1
2910,116110.0,2026,1
2911,-66267.0,2026,1
2912,8830177.0,2026,1
2913,-1984.0,2026,1
2915,-602436.0,2026,1
2923,-2350671.0,2026,1
2929,-247006.0,2026,1
2939,-3328.0,2026,1
2945,79308.0,2026,1
3002,-32073.0,2026,1
3003,-184299.0,2026,1
3004,32365.0,2026,1
3005,410974.0,2026,1
3006,3012833.0,2026,1
3008,9316789.0,2026,1
3010,35254.0,2026,1
3011,-87019.0,2026,1
3013,-120050.0,2026,1
3014,-386594.0,2026,1
3015,-208830.0,2026,1
3016,256075.0,2026,1
3017,13673650.0,2026,1
3018,-70557.0,2026,1
3019,148656.0,2026,1
3021,38255.0,2026,1
3022,-377185.0,2026,1
3023,-385688.0,2026,1
3024,-166645.0,2026,1
3025,90254.0,2026,1
3026,605085.0,2026,1
3027,64487.0,2026,1
3028,-4216712.0,2026,1
3029,-78299.0,2026,1
3030,522634.0,2026,1
3031,4205.0,2026,1
3032,46365.0,2026,1
3033,1891169.0,2026,1
3034,6877960.0,2026,1
3035,903967.0,2026,1
3036,-8440125.0,2026,1
3037,5832670.0,2026,1
3038,-81015.0,2026,1
3040,-25507.0,2026,1
3041,-167680.0,2026,1
3042,496790.0,2026,1
3043,65879.0,2026,1
3044,4199825.0,2026,1
3045,10736177.0,2026,1
3046,9651.0,2026,1
3047,4010.0,2026,1
3048,1124785.0,2026,1
3049,177630.0,2026,1
3050,-2860.0,2026,1
3051,122462.0,2026,1
3052,727435.0,2026,1
3054,11070.0,2026,1
3055,-86716.0,2026,1
3056,-20810.0,2026,1
