stock_id,ocf,year,season
3057,-56824.0,2026,1
3058,-215923.0,2026,1
3059,-245047.0,2026,1
3060,-77445.0,2026,1
3062,-151917.0,2026,1
3090,156460.0,2026,1
3092,-63840.0,2026,1
3094,29555.0,2026,1
3130,46155.0,2026,1
3135,-244918.0,2026,1
3138,51548.0,2026,1
3149,-166186.0,2026,1
3150,-21522.0,2026,1
3164,15460.0,2026,1
3167,493832.0,2026,1
3168,-27434.0,2026,1
3189,1449456.0,2026,1
3209,97052.0,2026,1
3229,-21489.0,2026,1
3231,-140605527.0,2026,1
3257,35137.0,2026,1
3266,-437139.0,2026,1
3296,15494.0,2026,1
3305,-988883.0,2026,1
3308,-22349.0,2026,1
3311,-72136.0,2026,1
3312,-1996.0,2026,1
3321,39901.0,2026,1
3338,3205.0,2026,1
3346,181467.0,2026,1
3356,100092.0,2026,1
3376,312689.0,2026,1
3380,-841308.0,2026,1
3406,2122222.0,2026,1
3413,110652.0,2026,1
3416,-98461.0,2026,1
3419,-26479.0,2026,1
3432,-29703.0,2026,1
3437,-60251.0,2026,1
3443,1745645.0,2026,1
3447,94888.0,2026,1
3450,568566.0,2026,1
3481,8716092.0,2026,1
3494,-24033.0,2026,1
3501,-26618.0,2026,1
3504,75590.0,2026,1
3515,-624361.0,2026,1
3518,71332.0,2026,1
3528,-2141451.0,2026,1
3530,891.0,2026,1
3532,707143.0,2026,1
3533,2125315.0,2026,1
3535,40394.0,2026,1
3543,-237390.0,2026,1
3545,-84423.0,2026,1
3550,-201533.0,2026,1
3557,152457.0,2026,1
3563,326838.0,2026,1
3576,-56802.0,2026,1
3583,883076.0,2026,1
3588,11784.0,2026,1
3591,2878.0,2026,1
3592,-95865.0,2026,1
3593,14283.0,2026,1
3596,5039094.0,2026,1
3605,240640.0,2026,1
3607,33646.0,2026,1
3617,177192.0,2026,1
3622,-34317.0,2026,1
3645,244705.0,2026,1
3652,-20847.0,2026,1
3653,1543192.0,2026,1
3661,249480.0,2026,1
3665,250919.0,2026,1
3669,-81275.0,2026,1
3673,360174.0,2026,1
3679,281028.0,2026,1
3686,-3495.0,2026,1
3694,-322713.0,2026,1
3701,214026.0,2026,1
3702,-39711533.0,2026,1
3703,733308.0,2026,1
3704,-484756.0,2026,1
3705,214199.0,2026,1
3706,-14002470.0,2026,1
3708,-573194.0,2026,1
3711,36387434.0,2026,1
3712,1596242.0,2026,1
3714,-270197.0,2026,1
3715,-718167.0,2026,1
3716,245678.0,2026,1
3717,-271429.0,2026,1
4104,223998.0,2026,1
4106,40584.0,2026,1
4108,-17517.0,2026,1
4119,36890.0,2026,1
4133,22875.0,2026,1
4137,51546.0,2026,1
4142,-209566.0,2026,1
4148,195850.0,2026,1
4155,58701.0,2026,1
4164,-222255.0,2026,1
4169,-5419.0,2026,1
4178,-20976.0,2026,1
4190,98610.0,2026,1
4195,-52645.0,2026,1
4306,-109185.0,2026,1
4414,652519.0,2026,1
4426,-7663.0,2026,1
4438,-1696447.0,2026,1
4439,-65023.0,2026,1
4440,153941.0,2026,1
4441,250633.0,2026,1
4526,-638709.0,2026,1
4532,1096221.0,2026,1
4536,249181.0,2026,1
4540,-318403.0,2026,1
4545,-98922.0,2026,1
4551,305449.0,2026,1
4552,31332.0,2026,1
4555,58062.0,2026,1
4557,117568.0,2026,1
4560,-1305.0,2026,1
4562,-36843.0,2026,1
4564,-7303.0,2026,1
4566,115220.0,2026,1
4569,134653.0,2026,1
4571,94724.0,2026,1
4572,21865.0,2026,1
4576,26365.0,2026,1
4581,40407.0,2026,1
4582,-351525.0,2026,1
4583,337602.0,2026,1
4585,-49729.0,2026,1
4588,-10862.0,2026,1
4590,-83083.0,2026,1
4720,23059.0,2026,1
4722,-326996.0,2026,1
4736,233571.0,2026,1
4737,9652.0,2026,1
4739,-512791.0,2026,1
4746,156895.0,2026,1
4755,243169.0,2026,1
4763,979649.0,2026,1
4764,55951.0,2026,1
4766,622551.0,2026,1
4770,388676.0,2026,1
4771,321613.0,2026,1
4807,-23983.0,2026,1
4904,9558297.0,2026,1
4906,-490878.0,2026,1
4912,3953.0,2026,1
4915,-627725.0,2026,1
4916,143039.0,2026,1
4919,-687559.0,2026,1
4927,36788.0,2026,1
4930,6958.0,2026,1
4934,53818.0,2026,1
4935,51758.0,2026,1
4938,1685500.0,2026,1
4942,252354.0,2026,1
4943,-172418.0,2026,1
4949,-92599.0,2026,1
4952,-15412.0,2026,1
4956,-16078.0,2026,1
4958,10949337.0,2026,1
4960,383016.0,2026,1
4961,838795.0,2026,1
4967,-3984123.0,2026,1
4968,-27440.0,2026,1
4976,-85695.0,2026,1
4977,-488456.0,2026,1
4989,-126517.0,2026,1
4994,220.0,2026,1
4999,37705.0,2026,1
5007,355751.0,2026,1
5203,6728.0,2026,1
5215,-8801.0,2026,1
5222,67906.0,2026,1
5225,181092.0,2026,1
5234,230942.0,2026,1
5236,68709.0,2026,1
5243,173955.0,2026,1
5244,-34416.0,2026,1
5258,-90327.0,2026,1
5269,1096678.0,2026,1
5283,-618516.0,2026,1
5284,292929.0,2026,1
5285,-133146.0,2026,1
5288,-42675.0,2026,1
5292,293431.0,2026,1
5306,229072.0,2026,1
5388,-3222906.0,2026,1
5434,474211.0,2026,1
5469,-789053.0,2026,1
5471,122997.0,2026,1
5484,133151.0,2026,1
5515,165337.0,2026,1
5519,-111451.0,2026,1
5521,-703937.0,2026,1
5522,-1777968.0,2026,1
5525,750028.0,2026,1
5531,-146499.0,2026,1
5533,-55388.0,2026,1
5534,-460594.0,2026,1
5538,333359.0,2026,1
5546,-20108.0,2026,1
5607,534872.0,2026,1
5608,202572.0,2026,1
5706,11382.0,2026,1
5871,6104611.0,2026,1
5906,82494.0,2026,1
5907,18077.0,2026,1
6108,-319731.0,2026,1
6112,-1853659.0,2026,1
6115,-34194.0,2026,1
6116,-872897.0,2026,1
6117,227489.0,2026,1
6120,559622.0,2026,1
6128,33732.0,2026,1
6133,2840.0,2026,1
6136,-27430.0,2026,1
6139,-2607990.0,2026,1
6141,-25168.0,2026,1
6142,-98771.0,2026,1
6152,-122486.0,2026,1
6153,-223780.0,2026,1
6155,14002.0,2026,1
6164,17235.0,2026,1
6165,124875.0,2026,1
6166,92469.0,2026,1
6168,-32748.0,2026,1
6176,-210725.0,2026,1
6177,-3076869.0,2026,1
6183,340711.0,2026,1
6184,58259.0,2026,1
6189,292164.0,2026,1
6191,-869262.0,2026,1
6192,189682.0,2026,1
6196,1411319.0,2026,1
6197,391916.0,2026,1
6201,52526.0,2026,1
6202,45307.0,2026,1
6205,57928.0,2026,1
6206,-197541.0,2026,1
6209,112592.0,2026,1
6213,-543642.0,2026,1
6214,-1512331.0,2026,1
6215,251453.0,2026,1
6216,3434.0,2026,1
6224,-6922.0,2026,1
6225,-16893.0,2026,1
6226,-47414.0,2026,1
6230,-1092.0,2026,1
6235,135923.0,2026,1
6239,4102308.0,2026,1
6243,36909.0,2026,1
6257,1919634.0,2026,1
6269,-429385.0,2026,1
6271,403183.0,2026,1
6272,16887.0,2026,1
6277,98380.0,2026,1
6278,796229.0,2026,1
6281,262518.0,2026,1
6282,422913.0,2026,1
6283,-30417.0,2026,1
6285,-3386907.0,2026,1
6405,-14044.0,2026,1
6409,452169.0,2026,1
6412,-50570.0,2026,1
6414,320407.0,2026,1
6415,-380494.0,2026,1
6416,-189389.0,2026,1
6426,17794.0,2026,1
6431,-18026.0,2026,1
6438,-220186.0,2026,1
6442,76152.0,2026,1
6443,-96365.0,2026,1
6446,1734254.0,2026,1
6449,279333.0,2026,1
6451,267048.0,2026,1
6456,1933987.0,2026,1
6464,286302.0,2026,1
6472,635899.0,2026,1
6477,136205.0,2026,1
6491,83431.0,2026,1
6504,-402438.0,2026,1
6505,18575956.0,2026,1
6515,120187.0,2026,1
6525,301336.0,2026,1
6526,-67203.0,2026,1
6531,617957.0,2026,1
6533,-61274.0,2026,1
6534,336467.0,2026,1
6541,-309371.0,2026,1
6550,-522825.0,2026,1
6552,-30160.0,2026,1
6558,-37174.0,2026,1
6573,1605.0,2026,1
6579,-251251.0,2026,1
6581,184859.0,2026,1
6582,1255.0,2026,1
6585,152702.0,2026,1
6589,57799.0,2026,1
6591,53528.0,2026,1
6592,4295144.0,2026,1
6598,-31181.0,2026,1
6605,1315587.0,2026,1
6606,-12376.0,2026,1
6614,-344954.0,2026,1
6625,-212185.0,2026,1
6641,-68725.0,2026,1
6645,-50532.0,2026,1
6655,98484.0,2026,1
6657,-49888.0,2026,1
6658,105340.0,2026,1
6666,-95227.0,2026,1
6668,-27276.0,2026,1
6669,-16154195.0,2026,1
6670,1385223.0,2026,1
6671,-39927.0,2026,1
6672,88658.0,2026,1
6674,-74960.0,2026,1
6689,-25247.0,2026,1
6691,2550878.0,2026,1
6695,63201.0,2026,1
6698,79322.0,2026,1
6706,-223192.0,2026,1
6715,-14863.0,2026,1
6719,45424.0,2026,1
6722,-30267.0,2026,1
6742,-15732.0,2026,1
6743,468393.0,2026,1
6753,-802716.0,2026,1
6754,-114342.0,2026,1
6756,-35264.0,2026,1
6757,2203943.0,2026,1
6768,-737177.0,2026,1
6770,13345496.0,2026,1
6771,50401.0,2026,1
6776,-17622.0,2026,1
6781,2033011.0,2026,1
6782,169661.0,2026,1
6789,1047958.0,2026,1
6790,477790.0,2026,1
6792,20341.0,2026,1
6794,-22749.0,2026,1
6796,502.0,2026,1
6799,-8071.0,2026,1
6805,562758.0,2026,1
6807,-30547.0,2026,1
6830,139647.0,2026,1
6831,270225.0,2026,1
6834,35404.0,2026,1
6835,43998.0,2026,1
6838,-63924.0,2026,1
6854,135551.0,2026,1
6861,74833.0,2026,1
6862,75113.0,2026,1
6863,193780.0,2026,1
6869,-43156.0,2026,1
6873,-1185907.0,2026,1
6885,-88124.0,2026,1
6887,297807.0,2026,1
6890,272011.0,2026,1
6901,-19443.0,2026,1
6902,27085.0,2026,1
6906,-11859.0,2026,1
6908,-141968.0,2026,1
6909,-40512.0,2026,1
6914,830174.0,2026,1
6916,-21989.0,2026,1
6918,51110.0,2026,1
6919,-22671.0,2026,1
6921,-17496.0,2026,1
6923,182956.0,2026,1
6924,26692.0,2026,1
6928,-8828.0,2026,1
6931,-17298.0,2026,1
6933,-360072.0,2026,1
6934,-61776.0,2026,1
6936,56519.0,2026,1
6937,-102999.0,2026,1
6944,1405832.0,2026,1
6947,256506.0,2026,1
6949,-114087.0,2026,1
6951,80853.0,2026,1
6952,45049.0,2026,1
6955,18470.0,2026,1
6957,284342.0,2026,1
6958,2906434.0,2026,1
6962,578850.0,2026,1
6965,-127562.0,2026,1
6969,21381.0,2026,1
6988,-21427.0,2026,1
6994,-111943.0,2026,1
7610,115665.0,2026,1
7631,-82835.0,2026,1
7705,112656.0,2026,1
7711,-975849.0,2026,1
7721,33570.0,2026,1
7722,822542.0,2026,1
7730,36330.0,2026,1
7732,17539.0,2026,1
7736,102438.0,2026,1
7740,-582479.0,2026,1
7749,215103.0,2026,1
7750,209199.0,2026,1
7760,118076.0,2026,1
7765,105294.0,2026,1
7768,13950.0,2026,1
7769,2697341.0,2026,1
7780,79485.0,2026,1
7786,628371.0,2026,1
7788,34885.0,2026,1
7791,39932.0,2026,1
7795,324249.0,2026,1
7799,-114896.0,2026,1
7803,-80432.0,2026,1
7818,547918.0,2026,1
7821,-11175.0,2026,1
7822,71083.0,2026,1
7823,36584.0,2026,1
7827,-227775.0,2026,1
8011,178276.0,2026,1
8016,896358.0,2026,1
8021,23904.0,2026,1
8028,262858.0,2026,1
8033,46119.0,2026,1
8039,489751.0,2026,1
8045,153470.0,2026,1
8046,1980522.0,2026,1
8070,190580.0,2026,1
8072,35384.0,2026,1
8081,603608.0,2026,1
8101,-14707.0,2026,1
8103,138132.0,2026,1
8104,63341.0,2026,1
8105,205667.0,2026,1
8110,186954.0,2026,1
8112,-10113244.0,2026,1
8114,-936948.0,2026,1
8131,290122.0,2026,1
8150,327712.0,2026,1
8162,89190.0,2026,1
8163,87704.0,2026,1
8201,-66893.0,2026,1
8210,1185839.0,2026,1
8213,-158667.0,2026,1
8215,-35852.0,2026,1
8222,26663.0,2026,1
8249,42456.0,2026,1
8261,213945.0,2026,1
8271,-1380209.0,2026,1
8341,385183.0,2026,1
8367,190879.0,2026,1
8374,31757.0,2026,1
8404,-21036.0,2026,1
8411,-10016.0,2026,1
8422,-1220348.0,2026,1
8429,2590.0,2026,1
8438,25228.0,2026,1
8442,60860.0,2026,1
8443,36886.0,2026,1
8454,1361094.0,2026,1
8462,605166.0,2026,1
8463,396504.0,2026,1
8464,3118840.0,2026,1
8466,-60025.0,2026,1
8467,-13131.0,2026,1
8473,-66246.0,2026,1
8476,-128730.0,2026,1
8478,-527550.0,2026,1
8481,30003.0,2026,1
8482,125343.0,2026,1
8487,148574.0,2026,1
8488,-57206.0,2026,1
8499,273653.0,2026,1
8926,2160583.0,2026,1
8940,95712.0,2026,1
8996,517768.0,2026,1
9802,564804.0,2026,1
9902,14602.0,2026,1
9904,-4393182.0,2026,1
9905,-233507.0,2026,1
9906,539876.0,2026,1
9907,945110.0,2026,1
9908,220805.0,2026,1
9910,-286708.0,2026,1
9911,285855.0,2026,1
9912,26140.0,2026,1
9914,380785.0,2026,1
9917,431589.0,2026,1
9918,115095.0,2026,1
9919,-71630.0,2026,1
9921,692426.0,2026,1
9924,456319.0,2026,1
9925,99733.0,2026,1
9926,337515.0,2026,1
9927,-409011.0,2026,1
9928,-6667.0,2026,1
9929,54278.0,2026,1
9930,722750.0,2026,1
9931,220334.0,2026,1
9933,12411872.0,2026,1
9934,6785.0,2026,1
9935,54095.0,2026,1
9937,1920506.0,2026,1
9938,11374.0,2026,1
9939,465315.0,2026,1
9940,-303993.0,2026,1
9941,3482257.0,2026,1
9942,207658.0,2026,1
9943,148052.0,2026,1
9944,24242.0,2026,1
9945,518529.0,2026,1
9946,1606149.0,2026,1
9955,45617.0,2026,1
9958,576564.0,2026,1
2880,32636288.0,2026,1
2881,-32098859.0,2026,1
2882,-30157900.0,2026,1
2883,-10972152.0,2026,1
2884,-26294044.0,2026,1
2885,-107142.0,2026,1
2886,-133113578.0,2026,1
2887,44811215.0,2026,1
2889,-1604266.0,2026,1
2890,-43586018.0,2026,1
2891,4883668.0,2026,1
2892,-52677448.0,2026,1
5880,-22517923.0,2026,1
2816,-126300.0,2026,1
2832,408257.0,2026,1
2850,1903440.0,2026,1
2851,3889534.0,2026,1
2852,71389.0,2026,1
2867,-6315282.0,2026,1
1409,-1597451.0,2026,1
1718,-14402956.0,2026,1
2207,20169757.0,2026,1
2905,-6478332.0,2026,1
